building_id,damage_grade
802505,2
983031,3
824374,2
659006,2
801110,3
720341,2
133376,2
135204,2
537550,2
819266,2
665756,2
321513,2
397866,1
647081,3
926020,3
1046797,2
423288,3
393477,2
686712,2
646035,2
106845,1
626085,2
1004017,2
744958,1
278005,3
777126,2
269339,2
622573,2
349250,3
929455,2
976295,3
296713,2
175923,1
467777,2
991807,1
12858,2
139879,3
990329,2
40642,3
261071,2
785508,2
926171,3
1041115,3
242480,2
969402,2
396326,2
306233,2
244597,2
101750,2
238548,2
641735,2
185071,2
828193,2
448931,2
615228,2
953785,2
1004599,3
151984,2
824340,2
153959,3
44159,1
1004901,2
582718,2
158795,2
731660,2
652159,1
280546,2
25037,3
1016037,2
537179,2
617995,3
526589,2
515761,2
275853,2
109941,3
526185,2
289192,2
192892,2
306103,2
233295,3
1018632,1
934295,2
71392,2
426927,3
827776,3
214068,2
394808,2
334727,2
879446,2
68008,2
826179,3
1010227,2
654752,2
354349,2
306779,3
740411,3
217420,3
116255,3
287311,2
504847,2
889424,1
302106,2
218675,2
406927,3
204999,2
314666,3
253023,3
574413,3
648213,2
149056,2
762755,2
993427,2
735599,2
122904,2
94971,2
46101,2
555746,3
418832,2
270744,2
455969,2
824903,2
506714,2
364210,2
286898,2
972497,3
308287,2
948202,3
890702,2
34803,3
96951,2
975757,3
962860,3
316178,3
774606,1
952442,3
5280,2
519246,2
154605,2
646499,3
953500,3
99416,2
34804,2
178546,2
157525,2
660811,3
8263,3
828047,2
980167,3
680855,2
641161,2
170092,2
346241,2
641851,3
515875,3
656911,2
590636,2
232125,2
533122,2
469324,1
455533,2
438610,3
212344,2
96189,1
611562,3
817620,2
626271,2
490444,2
804365,2
220310,3
271100,2
905469,2
211074,2
917628,2
471659,2
1039430,2
385428,2
715332,2
772263,3
493959,2
826623,3
341356,3
612912,3
875850,2
149334,3
268828,2
633419,2
839323,1
620052,2
692106,3
1000544,3
875536,2
858922,2
369994,3
936876,2
253611,1
838902,2
398495,2
482684,2
810137,2
697371,2
1041682,2
467790,3
875547,3
497734,2
623826,2
618675,2
978208,2
69795,2
696965,2
55714,2
52180,2
1016206,2
662371,2
20665,2
200348,2
261026,2
546982,2
631747,3
168449,3
668039,2
77605,2
607118,2
166916,3
828384,3
667200,2
972177,2
1048435,2
965105,2
374556,1
908370,2
183404,3
698015,2
441550,2
706213,3
222232,3
135913,2
371689,3
244684,3
347696,2
363970,3
331517,3
422108,2
324544,2
905751,2
314729,2
96537,2
814986,2
586110,3
143702,2
567299,2
553664,3
653760,3
506423,2
444670,2
629547,2
101645,3
661488,2
76220,2
895609,2
883686,3
296222,2
98259,2
740329,2
555718,2
83961,3
912521,3
925938,2
712775,2
336788,2
646146,2
339382,2
686774,2
626637,2
443563,2
619710,2
361468,2
1022290,2
708272,3
674515,3
843459,2
83926,3
496412,3
681234,2
617389,2
136689,1
982297,3
206188,1
544320,2
305718,2
376177,2
434868,2
885430,2
350701,3
616612,3
152724,2
781189,1
425583,2
243418,2
1050576,1
373677,3
952140,3
457816,2
975296,2
341919,2
585905,2
253544,2
26696,2
98809,2
772461,3
915911,3
57701,3
848771,3
338580,2
466128,2
575756,2
15428,3
287764,3
441790,1
884351,3
47197,2
558225,2
505183,3
862783,2
803435,2
168076,3
1048410,3
374866,3
280967,2
506130,2
969224,3
369450,2
532795,2
787617,3
97592,3
618706,3
216224,3
149986,2
371765,2
397967,3
879193,3
1046631,3
662628,2
130091,2
414078,2
933885,3
971369,3
819350,3
386700,2
1036660,3
262709,3
144469,3
961150,3
434371,2
92946,3
957267,2
299816,2
116605,1
534198,2
963344,2
832702,2
661713,2
237501,2
854079,1
351418,2
697006,2
719541,3
721031,3
927469,2
275392,2
992338,2
11621,3
488276,2
350558,2
628767,2
598171,2
730321,2
654986,3
620085,3
306694,2
986732,2
593821,2
105921,2
202855,3
731625,2
7944,2
61290,2
411458,2
798908,3
926820,2
826238,3
275475,3
122025,3
588822,2
296661,3
891358,3
788138,2
644652,2
332568,3
477034,2
397923,3
962929,2
909290,3
284512,1
976664,2
441827,3
78981,2
881599,3
1011581,3
444215,2
842601,2
265633,2
595376,1
409996,1
298847,3
603371,2
724022,1
466824,3
515685,3
55900,3
840616,3
105297,2
329677,2
30323,2
241217,2
125918,3
444746,2
533525,2
486078,1
450682,3
546366,2
635873,3
496602,2
315220,2
251329,2
375248,2
708985,2
98298,2
950405,3
246964,2
281332,2
303211,3
19194,2
433707,2
105228,3
304297,3
244640,3
145912,3
641415,1
902491,2
801208,2
87731,2
462796,3
182210,3
679840,2
435742,2
86321,3
873424,3
263729,2
879843,2
33954,3
772831,2
1035357,3
955724,2
55938,3
219465,3
397658,1
781466,3
319002,2
550160,2
316351,3
182823,2
1040330,2
913949,3
641229,3
532878,3
380838,2
746050,2
543016,3
685842,3
476084,2
500470,3
966751,1
220089,1
411122,2
781178,3
456515,2
44876,2
123944,2
621579,2
190561,3
211055,2
328746,3
799200,3
360524,2
8704,2
1008272,2
785996,2
607209,2
543277,2
82777,1
198833,2
296238,2
1024472,1
840002,2
900587,2
1018610,3
396565,1
552462,1
161923,3
980885,2
398684,1
1025032,2
444300,2
358834,2
589060,3
1017146,1
19630,3
371130,2
63590,1
918317,3
662804,2
551413,3
352936,2
839217,3
976258,3
60988,2
889055,2
807180,2
38198,2
804144,2
443166,2
437919,3
449800,2
133326,2
184048,2
973444,2
388677,1
614724,3
782409,2
827294,3
121639,3
543323,3
993605,2
795445,2
793307,2
873649,2
73471,2
793522,2
977097,2
472279,3
287664,2
651186,2
3270,2
13828,3
758208,2
536861,3
178996,1
42293,2
682152,3
997429,2
108741,3
687510,3
637510,3
698450,2
479570,2
301401,2
2160,3
925340,2
200620,2
369941,2
494370,2
957274,2
880966,3
660082,2
724178,2
341711,2
594389,3
734180,3
845524,3
602165,2
783484,2
707006,2
659734,3
320837,2
140864,2
428041,3
576282,2
408842,2
37735,2
1032689,3
121710,3
98571,2
796514,3
790846,2
297229,2
43158,3
709572,2
468640,2
125346,3
974078,2
158896,2
907161,3
22028,2
65614,3
973788,2
248630,2
172887,3
458576,3
47094,2
94655,2
861572,2
513557,2
712182,3
1009401,2
42290,1
727010,1
331325,2
454725,2
997654,2
286051,2
369766,3
558780,2
236311,2
599419,3
476727,2
91217,3
535806,2
820048,2
898102,2
270155,3
381946,3
980860,2
1015399,3
919895,2
433502,3
99561,3
411547,2
870786,3
81968,3
682423,2
143516,2
429200,2
1015481,2
838893,2
639750,2
172944,3
116198,2
1036550,3
433206,2
242945,2
1036072,2
734845,2
112441,2
841070,2
945979,2
968525,2
115780,2
168469,2
857526,2
957538,2
903993,2
859499,1
178653,2
529263,3
180215,2
942393,3
600888,2
530012,2
595459,2
672605,2
488426,2
165229,2
150190,3
816261,2
655113,2
396807,1
945899,1
914233,1
865483,1
662376,3
828833,2
967379,3
986157,2
839553,2
137202,2
736857,2
194205,1
936303,2
948711,2
177887,3
848521,3
393043,2
19567,2
676406,3
10922,2
960981,3
330436,2
889703,3
851134,2
679085,3
996116,3
805436,2
1025635,2
845775,2
678619,2
772233,2
364283,2
102424,3
674154,3
674980,2
337108,3
70831,2
889784,2
557485,3
840665,2
820277,2
255383,2
175845,3
589898,2
910596,2
451278,2
846599,2
748849,2
983795,2
855881,2
668,3
237266,2
483620,2
621154,2
486656,3
217962,2
659610,2
831682,3
42834,3
476258,2
797707,2
546800,2
101949,2
463111,3
562515,2
499726,2
476914,3
694860,2
37281,3
43213,3
276407,2
340761,2
1035122,3
199688,2
812518,2
889260,2
987379,1
801146,1
1020338,3
130100,2
277341,3
425661,3
871229,3
487033,1
1001629,2
256573,3
22354,3
479449,2
948872,3
961708,3
850222,3
448535,3
183034,2
446666,3
890727,2
408860,2
283123,3
666884,3
341544,2
860313,3
1004714,2
629242,2
288792,2
233323,3
598059,2
1015973,2
297105,2
479843,1
701881,2
534622,3
632143,1
824606,1
751465,2
642834,3
556914,2
369315,2
847259,1
680961,2
131278,2
275934,1
542302,2
742056,2
186673,3
525576,2
141350,2
783264,2
872813,3
835050,2
442791,2
749914,3
401107,2
639190,2
835388,2
507086,2
131324,2
869296,3
868973,2
120591,2
298190,2
960999,2
305991,2
911091,3
97366,1
170709,2
560248,2
987516,1
698427,2
591989,1
812049,2
938192,2
249260,2
956801,2
658235,2
603322,2
228965,2
514832,3
157969,3
861849,3
485212,2
614110,1
709768,2
859644,2
1042736,2
710584,2
159106,2
703253,2
853544,2
83587,2
635607,2
1034369,2
596888,2
298590,3
149465,2
868181,2
364386,2
931080,3
414013,2
888549,2
962833,3
397067,2
788990,1
176727,1
180467,3
148919,2
805686,2
968496,2
147695,1
855365,2
601415,3
101408,2
412644,2
890444,2
54670,2
348802,2
619887,3
460547,2
879313,2
952977,2
716162,2
1050987,2
738307,2
721976,3
716868,2
213139,2
885219,2
854550,3
992756,3
144676,3
214830,2
716679,2
1036004,2
478120,2
437048,3
71924,2
385962,2
967168,2
445461,3
56661,2
90718,2
935314,3
502319,2
431192,3
53090,2
603774,2
318731,2
124056,3
24758,3
674284,3
69577,3
885849,2
227981,2
1020528,2
47250,2
659353,2
916605,2
264735,2
338892,2
28492,2
303643,2
880210,2
47671,2
93733,1
867729,2
515613,2
397398,2
508102,2
533982,3
1038779,2
433836,2
260313,2
705837,2
556919,3
312054,3
147797,2
817132,2
983380,2
263357,3
697466,3
474647,3
1022241,2
990858,2
6691,2
727426,2
705232,2
161474,3
312668,2
855740,2
120942,2
723878,2
838191,2
914064,2
1013132,2
653838,3
238544,2
193198,2
708095,3
929706,3
628254,2
980503,2
142253,3
501785,3
106474,2
370411,2
21678,3
845839,2
655,2
76104,2
994939,3
724510,2
1041429,2
706967,2
993902,3
652909,3
313690,3
925806,3
907732,3
563880,2
306049,2
5463,2
1034781,3
422587,3
656978,2
578283,2
233340,3
902588,3
741117,2
976410,2
706308,2
856731,3
993613,2
661160,2
342279,2
690303,2
993871,3
65684,2
968312,3
992843,2
222262,1
857072,3
417871,2
1030215,3
458792,3
435284,2
454539,2
181434,2
712214,2
405266,3
34701,2
995331,2
616281,2
218966,2
663753,3
941922,3
679345,2
982454,3
676137,2
422885,2
43625,3
234491,2
14490,2
242977,2
202404,2
374225,2
174599,2
757239,2
932956,2
753034,2
846275,2
245470,2
429605,2
543418,2
804417,2
73013,2
598563,3
206956,2
171031,1
720649,2
760334,2
784771,3
361018,3
951601,2
1030100,2
464242,2
805437,3
682228,3
938680,2
795693,2
81009,3
65222,2
559839,2
424264,2
611575,1
1044316,2
489357,3
924898,3
314642,2
559108,3
697680,2
97267,2
1024653,3
426517,2
628605,3
705258,2
2670,2
357386,2
934479,3
317336,2
787863,2
881225,3
757155,2
439666,2
781854,2
1041369,3
786296,3
922696,2
495303,2
821441,2
648040,2
368770,2
620923,3
240782,3
578025,2
262989,2
753818,3
472134,2
704178,2
511411,2
733126,2
104115,3
232813,3
566538,3
581951,3
38181,2
507628,2
45829,2
920432,2
864762,2
78882,3
1013726,2
31083,3
745197,2
695496,2
543299,2
122505,2
553227,2
304366,2
427628,2
919686,2
430987,2
447416,2
1009336,3
807829,2
532700,2
109232,2
497113,2
154322,1
1047868,3
3281,2
1018910,3
286771,2
196627,2
908162,3
890852,2
988363,3
155177,3
195086,2
569097,2
141229,3
87662,3
791936,2
298284,3
517059,1
570075,2
780683,2
461156,3
1039926,2
720059,2
289873,3
743917,2
924954,2
478772,1
721924,2
608900,3
806267,2
220832,2
796446,2
425004,3
54713,3
694763,2
540641,2
924895,2
194035,2
494961,2
601382,3
401168,2
18364,2
1022748,2
871731,2
980616,3
154625,2
341747,3
22153,2
1014844,2
153801,2
611052,2
294747,2
637269,2
440276,2
14155,3
954836,2
957230,2
581699,3
968377,2
929795,1
771865,3
874616,3
375646,3
816830,2
257149,3
570297,3
671907,2
626405,2
1020606,2
924256,2
97647,2
541858,1
1049148,2
394800,2
289391,1
814551,2
484328,2
959861,2
422271,2
126526,2
519082,3
395510,2
264101,2
54018,3
305153,2
327502,2
424598,2
975223,1
363556,2
327308,2
495153,1
1042881,2
527221,2
485045,2
11780,2
169614,2
559141,2
407946,2
66275,2
1040595,3
389051,3
499904,3
665441,1
70221,3
53851,2
52012,3
501736,3
368415,1
998142,2
979422,2
182187,3
115077,1
505419,2
316318,3
378054,3
688337,2
842132,2
330855,2
821174,2
610632,2
62210,3
10689,2
371927,3
289217,2
99759,2
640890,3
973361,3
872211,3
653399,2
595303,2
1049834,3
296987,3
850602,3
609037,2
552125,2
648289,1
653794,2
242742,2
747672,2
838223,3
295765,2
370514,3
24161,3
119004,2
149093,2
385917,3
6202,2
97605,3
824338,2
712347,3
703109,2
27629,3
862384,2
659988,1
34673,2
427172,3
761361,2
723949,2
439551,1
341069,2
123764,3
149107,2
52336,2
523396,2
256176,3
551616,2
207194,2
451917,2
774366,2
37847,2
76987,2
680604,2
723431,3
486873,3
599203,2
704357,3
129812,3
306956,3
666045,2
403702,2
327149,2
459916,3
587932,3
374550,3
815620,2
11891,2
897270,2
310719,3
106663,2
505929,3
759051,3
424653,3
489007,2
1025407,2
658443,3
844038,2
659464,2
230176,3
93851,3
922279,3
85917,2
564939,2
244491,1
316109,2
686497,3
362694,2
261771,3
158092,2
836051,3
620506,3
798771,3
653014,2
168850,3
197517,2
932874,3
31469,2
1016253,2
873798,1
394669,2
187281,2
8006,3
659306,2
396749,3
1008049,2
131846,2
211715,2
244744,2
181689,3
646767,3
463714,2
636978,3
768156,2
273275,2
380896,3
254458,3
469417,2
51608,3
750136,2
50006,2
457442,1
123775,1
605207,3
141776,2
1048373,2
400309,3
422281,3
216891,2
543264,2
1038756,2
875237,3
49060,3
66393,3
605908,2
536002,3
444489,2
740325,3
31771,3
1002108,2
501420,2
417099,2
898208,3
518007,3
179457,2
3022,2
534331,2
888515,2
157933,2
112969,2
874914,3
309265,2
131190,2
880605,2
576198,2
330853,2
320919,2
451722,3
638699,2
616855,3
530435,3
88872,2
784722,2
180850,2
205198,3
1024106,2
71369,3
319447,3
16733,2
731501,3
955685,3
889591,2
261960,2
340507,2
1027968,2
748316,2
428632,3
802133,3
597817,2
750500,2
201001,2
968841,3
790610,3
128813,2
69187,2
652761,1
213853,2
290374,3
701717,1
506313,3
471782,2
163278,3
304105,2
371773,2
576441,2
272685,3
960249,2
679751,3
412542,2
275572,2
881007,2
426489,3
511901,3
714027,3
966045,3
677842,3
461613,2
572565,2
501243,2
427883,1
787528,2
468914,3
773308,3
57338,2
490429,2
494597,3
383370,2
725234,2
426552,2
855573,2
105462,2
781671,3
481751,2
618762,3
239527,2
190398,2
733390,2
356727,2
599666,2
1047629,2
273138,2
799409,2
285563,3
789643,1
259408,2
160741,3
49988,3
843542,3
946016,3
329947,2
754391,2
162025,2
672560,2
431652,3
417180,2
376429,2
923230,3
678295,3
1014571,2
794386,2
848042,2
354909,3
895431,2
221758,2
556023,2
934320,2
494832,2
464008,3
322742,3
990917,1
138855,2
287329,3
707528,2
18839,2
1040235,2
431452,1
713469,3
1048192,2
784178,3
756137,2
212707,2
799607,2
672860,3
184888,2
58767,2
1009926,3
45697,2
937351,3
105229,2
382100,3
897032,2
817611,1
802355,2
443527,2
583248,3
679148,3
300596,2
894791,1
417134,3
780337,2
878286,2
626011,3
164293,2
992442,2
79539,3
427705,1
910866,2
532729,3
827715,3
894273,2
371784,3
388399,2
168596,2
83581,3
587928,3
623343,2
202543,2
13820,3
154980,3
172156,2
846472,2
773635,2
528960,2
272196,3
189632,3
551009,3
382396,1
610863,3
534245,1
727213,2
36472,3
12001,2
448971,3
750399,2
340105,1
327022,3
1043922,2
161900,2
425969,3
732562,3
909855,3
121508,2
657498,2
332922,1
969375,3
342523,2
870258,2
340733,2
494406,2
369139,2
675419,3
817750,2
525291,1
573747,3
420110,2
1004290,2
440511,3
108087,2
655293,2
750559,2
588198,3
1009691,1
83046,2
570014,1
358735,2
902614,2
936831,2
364813,3
228295,1
708771,3
107505,3
245383,2
402224,2
364452,2
988124,1
807624,3
122346,3
681145,2
1047089,2
985401,3
973037,3
28447,1
111711,2
829755,3
120175,2
405015,2
872129,3
334844,2
872509,2
529243,3
451077,3
571280,3
892787,2
941158,2
617819,2
918246,3
377959,2
577182,2
709585,1
296737,2
337492,2
1012583,2
593038,2
194630,3
504283,3
344510,2
812554,2
588358,2
255997,2
937565,3
346002,2
978589,1
249681,2
251301,2
533999,2
220032,2
593721,2
853583,2
198000,2
208657,3
1017286,2
1028428,1
762080,3
544507,1
985290,2
671237,2
1003322,2
363962,2
912039,2
548365,3
667250,3
814315,3
937447,2
51574,3
501134,3
536532,3
552594,2
387238,2
123932,3
896717,3
927090,3
541750,3
162730,2
1039798,2
567413,3
66488,2
981334,2
742882,2
168252,2
582198,2
885197,3
172687,2
676007,3
175732,2
182581,2
209479,3
78466,2
894970,2
791736,2
298412,3
851062,3
22554,3
621195,2
960061,2
49455,3
180875,2
24266,3
197829,2
112072,3
471400,3
76780,2
284427,2
20883,2
239098,2
971753,3
567271,2
300736,2
886942,2
852668,3
45522,2
558603,3
135136,3
905747,2
125963,2
936086,2
48237,2
376974,3
616470,2
772182,2
699342,3
177965,3
795515,1
863739,3
5331,2
68915,2
863399,2
310824,2
937856,3
130195,2
862694,3
821265,2
245164,3
690350,2
505343,2
355212,2
506447,2
303831,2
802317,3
645697,2
877241,1
328923,2
397000,1
160088,2
392688,3
422223,2
542525,2
247787,2
853356,2
130642,3
834616,2
439192,2
758842,2
132245,2
755368,2
995651,2
869163,2
690263,3
715361,2
810051,3
527051,2
787718,2
151266,2
673473,3
562612,2
764279,3
941028,3
438131,2
895749,1
141049,2
422162,2
554305,3
600435,2
578303,2
907048,2
307503,2
97659,2
583141,2
489200,2
267315,2
1007002,2
301251,2
536437,2
411157,2
919055,3
939722,2
527272,2
449119,2
361727,2
77836,3
139136,3
269661,2
96281,2
263741,2
668778,2
503871,3
349981,3
965668,2
392854,2
566753,3
1010324,2
96358,3
141702,3
351362,3
268506,3
861134,2
379511,3
1029751,3
592587,2
629050,2
176386,2
966189,2
960852,2
988871,2
231517,2
116595,3
1018257,2
663639,2
629963,1
105982,3
311949,2
705529,2
149312,1
566363,3
648211,2
408815,2
473640,1
527056,1
640462,2
154120,2
375186,2
904047,2
2266,2
950907,2
194722,2
591272,1
486907,2
464500,2
891489,3
115744,2
199272,3
78400,2
802775,2
1011463,3
151373,2
814965,2
883680,2
492116,2
111853,2
453751,2
987678,3
832133,2
29553,3
346661,2
658237,3
429887,2
889525,3
150426,2
590114,2
1003124,2
131814,3
334597,3
195949,3
960691,2
1018078,2
121900,2
295940,2
896577,2
836578,2
196543,2
514663,2
298074,2
650668,3
134027,2
199105,2
949208,3
31662,2
209056,3
702095,3
197166,2
885160,3
724373,1
89730,2
946609,3
65469,2
881014,2
173387,3
381016,2
845913,2
649225,2
842338,3
148626,2
636079,2
450812,3
954922,3
40572,2
929568,2
160995,3
255931,3
157876,2
206234,1
824303,2
898909,2
725464,2
209820,2
213607,3
1017571,3
830617,2
609030,2
160103,1
834134,2
651869,3
959666,2
335283,2
868337,3
675603,3
1000548,2
43539,2
1047473,3
625387,2
797713,2
23656,2
231765,1
829024,3
825408,3
77926,2
133305,2
526702,3
282374,1
234811,3
607724,1
428932,2
101522,3
559965,2
244347,3
971869,2
956395,3
94068,3
47140,2
1037439,2
329133,3
381448,2
380431,1
977760,3
69136,3
970910,3
252064,2
448759,2
924001,3
636014,2
311591,3
825795,3
972334,2
329,3
951664,2
46736,2
595331,1
352932,2
396723,2
277404,2
1013047,3
583987,2
859587,3
969285,2
77723,2
1010368,3
985879,3
534306,2
1000053,2
277782,2
692135,3
109703,3
41546,2
562337,2
623447,2
572337,3
265485,2
769296,2
818438,2
67628,2
626819,3
565672,3
809805,2
319383,3
614966,2
370055,2
145246,2
465979,1
444379,2
96098,3
280173,2
503696,2
666904,3
645550,2
404968,2
549563,2
431645,2
474704,3
478063,3
140260,3
1045788,2
170466,2
183050,2
1048962,2
219266,3
342172,2
536364,2
825075,2
601697,2
1012616,2
950889,2
305719,2
542545,2
624038,2
1017429,2
583960,2
767990,2
452815,3
826228,2
350012,2
658969,2
1035566,2
155851,2
6391,2
770909,3
458781,3
743924,3
872587,2
12688,3
485156,2
966132,3
395763,1
617536,2
711322,3
209168,2
929453,3
271932,2
721680,3
854587,2
193104,2
450287,2
16344,3
163779,2
450502,3
734873,3
145640,2
753590,3
830954,2
1021361,2
714309,2
595406,2
440766,2
536187,3
161007,2
901558,2
390631,2
516754,2
882524,3
275846,2
331404,1
409352,2
879335,2
637486,2
296899,2
254797,3
222420,2
8577,2
785587,2
962276,3
788850,3
63108,2
858786,2
800941,2
941262,2
78003,2
237695,1
901059,1
476564,2
112940,3
152342,2
624189,2
892859,2
742932,2
43062,3
145491,3
29551,3
112610,2
58106,2
578200,2
985395,2
126789,3
408792,2
767468,3
205421,3
505272,2
614828,2
453962,2
893273,2
759952,2
422246,2
887848,2
517849,2
699185,2
231090,2
782458,3
592014,2
297309,2
1039565,2
590133,3
995844,2
748705,3
154305,2
465380,2
846071,2
624400,2
117345,1
574133,2
506658,2
296915,2
225956,2
653272,2
678494,3
525677,2
668526,1
605068,2
538478,2
884358,2
831941,3
570502,2
29497,3
364983,2
950554,3
929588,3
276580,3
980396,2
799407,2
461600,2
364773,2
823470,3
193085,3
31649,2
239680,3
1025683,3
680999,2
666067,3
234719,2
839514,2
501144,2
398211,2
508329,2
553989,2
970222,2
308762,2
870001,3
267654,2
126454,2
901533,3
252149,3
98995,2
359220,2
190982,3
969246,2
1034902,2
956666,2
796270,2
478165,2
336309,3
756225,2
856260,3
880519,2
607747,2
57975,2
159280,3
267145,3
1016957,2
790705,2
162967,2
446492,2
149250,3
148692,3
78541,3
834475,3
928217,2
789821,2
853276,2
574438,2
742862,2
506259,3
329538,2
350939,2
972394,2
810392,3
989477,2
595327,2
823034,2
617207,2
878600,1
560113,3
890175,3
43553,2
952866,2
409955,3
587396,2
286923,2
881779,2
273028,2
277268,3
887311,2
173108,3
307950,2
549704,2
489216,3
233157,2
586436,2
586623,2
628301,2
551482,2
748966,2
896359,2
895424,2
215373,2
455313,3
908108,3
344205,2
869936,2
1003438,2
879189,2
171504,2
174177,3
849637,2
193756,3
69912,2
133207,3
659543,2
557836,1
911624,2
927508,2
676590,3
176814,2
873638,3
975019,2
917775,2
390987,2
31932,2
640983,2
612363,3
331706,3
224810,2
539992,2
429482,2
851829,2
249387,3
675490,2
347471,2
319716,2
144225,2
288207,2
831126,2
924982,2
753572,2
459996,2
847676,3
734237,3
484185,2
540205,2
127405,2
305643,3
652267,2
567608,2
446081,2
426192,2
482366,3
495568,2
